-- Merging decision tree log ---
manifest
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/pooja/.gradle/caches/transforms-3/089d682ea6856138ff97362dd994d9fd/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/pooja/.gradle/caches/transforms-3/089d682ea6856138ff97362dd994d9fd/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/808bdafa0d0af7c6f99eb4c25ca1f507/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/808bdafa0d0af7c6f99eb4c25ca1f507/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/pooja/.gradle/caches/transforms-3/c418cc6869518447fcc03f8b04f9b20c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/pooja/.gradle/caches/transforms-3/c418cc6869518447fcc03f8b04f9b20c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pooja/.gradle/caches/transforms-3/a6956583ff66fa9354354492ffdee6c7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pooja/.gradle/caches/transforms-3/a6956583ff66fa9354354492ffdee6c7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/pooja/.gradle/caches/transforms-3/049ac2e5f227c61df2efcb7b5f3928d4/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/pooja/.gradle/caches/transforms-3/049ac2e5f227c61df2efcb7b5f3928d4/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/pooja/.gradle/caches/transforms-3/2e7fc86748c14f72c8afd36fdad0f047/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/pooja/.gradle/caches/transforms-3/2e7fc86748c14f72c8afd36fdad0f047/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pooja/.gradle/caches/transforms-3/cfa46e4f425d4a561371f6b000050253/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pooja/.gradle/caches/transforms-3/cfa46e4f425d4a561371f6b000050253/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/pooja/.gradle/caches/transforms-3/be42099cce0c60671bf47fbddc6f1f91/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/pooja/.gradle/caches/transforms-3/be42099cce0c60671bf47fbddc6f1f91/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/pooja/.gradle/caches/transforms-3/8c4475850fc29ca7278bd465de15e600/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/pooja/.gradle/caches/transforms-3/8c4475850fc29ca7278bd465de15e600/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/pooja/.gradle/caches/transforms-3/19df0794a19f8a43eda98ae3b0d14858/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/pooja/.gradle/caches/transforms-3/19df0794a19f8a43eda98ae3b0d14858/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.razorpay:checkout:1.6.35] /Users/pooja/.gradle/caches/transforms-3/b10ceeea911bbf21de5985b64bec58a6/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.35] /Users/pooja/.gradle/caches/transforms-3/b10ceeea911bbf21de5985b64bec58a6/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/pooja/.gradle/caches/transforms-3/5bc173c3c74810c5c6a23f94cfe43f0e/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/pooja/.gradle/caches/transforms-3/5bc173c3c74810c5c6a23f94cfe43f0e/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/pooja/.gradle/caches/transforms-3/b0bedba31ccd9257f3af288e61cb4fb6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/pooja/.gradle/caches/transforms-3/b0bedba31ccd9257f3af288e61cb4fb6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/pooja/.gradle/caches/transforms-3/a3106dd541579027ea9ef0dffedc5d67/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/pooja/.gradle/caches/transforms-3/a3106dd541579027ea9ef0dffedc5d67/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/pooja/.gradle/caches/transforms-3/69545585e917962aba233445a294a39f/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/pooja/.gradle/caches/transforms-3/69545585e917962aba233445a294a39f/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pooja/.gradle/caches/transforms-3/d86a54e1a08238599862128c191f91f7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pooja/.gradle/caches/transforms-3/d86a54e1a08238599862128c191f91f7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/pooja/.gradle/caches/transforms-3/05d4df7d76178df7380a9983c680f423/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/pooja/.gradle/caches/transforms-3/05d4df7d76178df7380a9983c680f423/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/pooja/.gradle/caches/transforms-3/1ac77db71199485b2c4ac51eec054761/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/pooja/.gradle/caches/transforms-3/1ac77db71199485b2c4ac51eec054761/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/pooja/.gradle/caches/transforms-3/426a1ca4a4da75af5bb9913707c57a8d/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/pooja/.gradle/caches/transforms-3/426a1ca4a4da75af5bb9913707c57a8d/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pooja/.gradle/caches/transforms-3/bcd08b52dc330b901b886781b00c2e17/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pooja/.gradle/caches/transforms-3/bcd08b52dc330b901b886781b00c2e17/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pooja/.gradle/caches/transforms-3/0c6385e861505a0de7ae2de9862587af/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pooja/.gradle/caches/transforms-3/0c6385e861505a0de7ae2de9862587af/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/pooja/.gradle/caches/transforms-3/956ffd139a964ffa4dbfeeb769e3fa34/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/pooja/.gradle/caches/transforms-3/956ffd139a964ffa4dbfeeb769e3fa34/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pooja/.gradle/caches/transforms-3/32308767b3c740800104b50ae1d9bdd9/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pooja/.gradle/caches/transforms-3/32308767b3c740800104b50ae1d9bdd9/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pooja/.gradle/caches/transforms-3/0c0246d9874801b26ffd9f3e96fc96a1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pooja/.gradle/caches/transforms-3/0c0246d9874801b26ffd9f3e96fc96a1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/pooja/.gradle/caches/transforms-3/6661923e4f8f62bbb4bc8042307de633/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/pooja/.gradle/caches/transforms-3/6661923e4f8f62bbb4bc8042307de633/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/pooja/.gradle/caches/transforms-3/5a1f44aad097ea63d81f136bec95f647/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/pooja/.gradle/caches/transforms-3/5a1f44aad097ea63d81f136bec95f647/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/pooja/.gradle/caches/transforms-3/b0fa4aeac8ccb644b31186bf7c559132/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/pooja/.gradle/caches/transforms-3/b0fa4aeac8ccb644b31186bf7c559132/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.9.0] /Users/pooja/.gradle/caches/transforms-3/91e5ae0e30bfc9e5e66a0fa550b98906/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/pooja/.gradle/caches/transforms-3/91e5ae0e30bfc9e5e66a0fa550b98906/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pooja/.gradle/caches/transforms-3/f211db1eac4fe45d02b41f3be9160607/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pooja/.gradle/caches/transforms-3/f211db1eac4fe45d02b41f3be9160607/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/pooja/.gradle/caches/transforms-3/aea9f7e0d1897e520bda3c53692fcd7a/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/pooja/.gradle/caches/transforms-3/aea9f7e0d1897e520bda3c53692fcd7a/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pooja/.gradle/caches/transforms-3/d98f981cc43a2e5c6edb0f97847a568f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pooja/.gradle/caches/transforms-3/d98f981cc43a2e5c6edb0f97847a568f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/pooja/.gradle/caches/transforms-3/5171baa0855da9dd98c01914f73901d6/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/pooja/.gradle/caches/transforms-3/5171baa0855da9dd98c01914f73901d6/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/pooja/.gradle/caches/transforms-3/6cfd60e65b71a7d56d1bca81babf54d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/pooja/.gradle/caches/transforms-3/6cfd60e65b71a7d56d1bca81babf54d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/pooja/.gradle/caches/transforms-3/5a140ebfd5578d4cf8df0d776fa86aaa/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/pooja/.gradle/caches/transforms-3/5a140ebfd5578d4cf8df0d776fa86aaa/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/pooja/.gradle/caches/transforms-3/62758ce48a1906de90e552b9f8d25786/transformed/jetified-circleimageview-2.2.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/pooja/.gradle/caches/transforms-3/62758ce48a1906de90e552b9f8d25786/transformed/jetified-circleimageview-2.2.0/AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/pooja/.gradle/caches/transforms-3/91e5ae0e30bfc9e5e66a0fa550b98906/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.0] /Users/pooja/.gradle/caches/transforms-3/d97ac33ee44ee1e49a05ab18a38cf3fd/transformed/jetified-kommunicateui-2.7.0/AndroidManifest.xml:26:9-35
	android:label
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:24:7-39
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:24:7-39
	tools:ignore
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:31:7-41
	android:roundIcon
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:26:7-46
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:26:7-46
	tools:targetApi
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:30:7-26
	android:icon
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:25:7-41
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:25:7-41
	android:allowBackup
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:27:7-33
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:27:7-33
	android:theme
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:28:7-38
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:28:7-38
	android:dataExtractionRules
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:29:7-63
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:29:7-63
	android:usesCleartextTraffic
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:23:7-38
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:23:7-38
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:34:13-33
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:33:13-69
activity#com.createdinam.vivasa.MainActivity
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:35:7-47:18
	android:label
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:37:9-41
	android:launchMode
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:39:9-40
	android:windowSoftInputMode
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:40:9-51
	android:exported
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:41:9-32
	android:configChanges
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:38:9-118
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:36:9-37
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:42:9-155
	android:value
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:42:97-152
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:42:20-96
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:43:9-46:25
action#android.intent.action.MAIN
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:44:13-65
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:44:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:45:13-73
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:45:23-70
meta-data#com.dieam.reactnativepushnotification.notification_channel_name
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:48:9-49:41
	android:value
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:49:13-39
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:48:21-99
meta-data#com.dieam.reactnativepushnotification.notification_channel_description
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:50:9-51:41
	android:value
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:51:13-39
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:50:21-106
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:54:9-55:36
	android:value
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:55:13-34
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:54:21-97
meta-data#com.dieam.reactnativepushnotification.channel_create_default
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:57:9-58:36
	android:value
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:58:13-34
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:57:21-96
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:60:9-61:46
	android:resource
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:61:13-44
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:60:21-92
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:64:9-108
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:64:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:65:9-110
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:65:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:68:9-74:20
	android:exported
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:70:13-36
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:69:13-109
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:71:13-73:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:72:17-79
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:72:25-76
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:75:9-81:19
	android:exported
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:76:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:78:13-80:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:79:17-78
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:79:25-75
activity#com.reactnativefullscreennotificationincomingcall.IncomingCallActivity
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:82:9-90:15
	android:turnScreenOn
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:89:13-40
	android:excludeFromRecents
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:86:13-46
	android:showWhenLocked
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:88:13-42
	android:launchMode
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:85:13-44
	android:exported
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:87:13-36
	android:theme
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:84:13-48
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:83:13-98
activity#com.reactnativefullscreennotificationincomingcall.NotificationReceiverActivity
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:91:9-99:15
	android:turnScreenOn
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:98:13-40
	android:excludeFromRecents
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:95:13-46
	android:showWhenLocked
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:97:13-42
	android:launchMode
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:94:13-44
	android:exported
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:96:13-36
	android:theme
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:93:13-48
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:92:13-106
service#com.reactnativefullscreennotificationincomingcall.IncomingCallService
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:100:9-105:11
	android:enabled
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:102:13-35
	android:exported
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:104:13-36
	android:stopWithTask
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:103:13-41
	android:name
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:101:13-97
uses-sdk
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/pooja/.gradle/caches/transforms-3/5c5f041da40bec2e06669244af6a115f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
